id,shares
3622,3739.2
3623,5422.5
3624,2202.9
3625,5690.6
3626,2548.1
3627,3135.7
3628,3155.5
3629,2697.0
3630,5075.6
3631,1919.9
3632,1842.5
3633,3249.1
3634,4616.3
3635,3398.2
3636,2062.9
3637,3782.4
3638,3149.8
3639,7335.4
3640,2159.4
3641,6217.9
3642,3110.0
3643,3215.1
3644,2957.7
3645,4732.8
3646,2295.4
3647,5337.3
3648,2364.8
3649,4532.1
3650,2409.2
3651,4610.6
3652,2757.3
3653,3418.8
3654,6431.0
3655,3760.0
3656,2379.9
3657,3730.9
3658,3562.6
3659,4094.0
3660,1672.4
3661,2927.9
3662,3244.0
3663,2667.6
3664,4903.0
3665,4691.9
3666,5711.1
3667,3474.0
3668,2922.1
3669,3205.7
3670,2308.9
3671,4664.8
3672,2350.9
3673,3135.7
3674,3124.9
3675,4485.8
3676,6326.7
3677,5035.5
3678,4614.5
3679,4840.0
3680,5851.1
3681,2606.9
3682,8763.5
3683,4831.7
3684,3738.6
3685,2378.0
3686,5477.5
3687,3215.4
3688,3257.7
3689,2473.4
3690,3135.8
3691,5623.9
3692,2976.0
3693,1574.5
3694,1792.1
3695,6126.8
3696,1812.7
3697,4070.9
3698,2424.0
3699,1565.4
3700,2896.7
3701,1118.3
3702,2666.1
3703,2182.0
3704,2950.4
3705,4011.9
3706,2501.3
3707,4222.0
3708,3775.4
3709,2981.5
3710,2816.1
3711,5738.4
3712,4264.4
3713,4145.0
3714,3731.2
3715,6424.1
3716,3077.7
3717,2216.2
3718,3312.6
3719,1425.1
3720,2590.8
3721,1612.0
3722,3612.5
3723,4407.3
3724,4458.6
3725,2359.0
3726,4299.1
3727,3361.2
3728,2473.7
3729,3306.3
3730,3556.3
3731,2725.0
3732,3310.5
3733,4948.2
3734,6487.4
3735,2733.8
3736,2974.6
3737,3494.5
3738,3707.4
3739,2471.3
3740,2697.4
3741,2790.1
3742,1808.9
3743,5656.9
3744,2598.8
3745,3876.1
3746,4148.1
3747,3130.1
3748,3391.3
3749,3499.4
3750,2699.0
3751,4155.3
3752,5134.2
3753,4030.0
3754,1668.4
3755,1694.8
3756,3430.7
3757,3076.5
3758,3077.5
3759,2003.3
3760,5815.8
3761,3300.5
3762,2700.1
3763,2016.2
3764,6030.7
3765,3335.9
3766,3993.1
3767,2295.2
3768,2542.6
3769,2688.5
3770,1611.8
3771,3815.1
3772,4146.7
3773,6515.1
3774,6450.4
3775,2139.7
3776,2226.7
3777,3614.7
3778,3340.7
3779,3638.6
3780,5560.2
3781,2877.3
3782,2747.2
3783,2938.1
3784,3237.6
3785,5952.6
3786,3514.7
3787,2263.4
3788,2224.3
3789,3041.3
3790,4577.1
3791,3980.5
3792,5734.0
3793,3662.9
3794,2857.5
3795,3158.9
3796,3188.5
3797,2255.5
3798,2722.2
3799,3864.3
3800,4242.0
3801,3104.3
3802,1970.3
3803,7381.0
3804,1806.6
3805,3323.0
3806,3961.0
3807,4376.8
3808,3735.3
3809,6725.8
3810,4295.7
3811,2988.4
3812,2376.4
3813,2844.3
3814,2865.4
3815,7742.5
3816,3252.9
3817,5316.2
3818,3477.1
3819,3219.5
3820,3056.6
3821,4790.0
3822,4364.0
3823,8635.0
3824,2487.5
3825,2907.5
3826,3680.8
3827,2723.3
3828,4347.0
3829,2746.2
3830,3377.3
3831,3464.5
3832,3434.6
3833,1747.4
3834,3741.4
3835,4729.6
3836,1281.0
3837,4051.8
3838,2155.1
3839,3656.9
3840,2637.3
3841,3884.5
3842,5617.2
3843,4654.6
3844,2583.4
3845,2740.9
3846,2348.6
3847,4038.3
3848,3078.2
3849,3370.6
3850,3692.8
3851,3195.8
3852,7856.9
3853,3398.5
3854,2833.7
3855,2141.4
3856,3742.2
3857,6466.8
3858,2424.3
3859,2619.2
3860,8178.9
3861,4940.8
3862,1482.3
3863,4978.6
3864,3712.8
3865,1916.2
3866,2525.8
3867,2743.1
3868,1972.8
3869,3304.0
3870,1636.8
3871,3355.9
3872,3667.6
3873,1865.8
3874,4833.6
3875,2675.8
3876,2704.7
3877,7017.0
3878,2188.2
3879,3139.0
3880,2467.4
3881,3145.2
3882,2753.8
3883,6785.4
3884,5265.7
3885,3006.3
3886,4873.3
3887,2243.5
3888,6149.7
3889,4055.2
3890,1710.0
3891,3336.2
3892,2037.3
3893,3239.4
3894,4207.5
3895,4527.3
3896,2850.4
3897,4108.4
3898,4060.2
3899,5496.1
3900,4521.1
3901,2962.1
3902,1696.0
3903,1862.8
3904,7148.4
3905,3745.0
3906,2342.6
3907,2102.0
3908,5082.1
3909,3661.9
3910,3098.7
3911,5623.6
3912,3174.8
3913,3100.3
3914,2662.6
3915,2209.6
3916,5190.1
3917,5413.6
3918,5320.9
3919,2404.6
3920,4211.1
3921,3899.4
3922,2902.9
3923,2996.4
3924,3237.1
3925,3263.4
3926,3231.3
3927,2251.6
3928,5035.2
3929,4632.2
3930,3350.8
3931,3107.4
3932,3064.1
3933,2761.4
3934,3382.9
3935,2416.5
3936,3279.0
3937,2863.7
3938,4063.6
3939,2570.2
3940,4342.2
3941,3534.5
3942,3326.9
3943,3024.6
3944,1754.9
3945,5604.6
3946,2173.4
3947,3139.0
3948,2181.0
3949,2684.6
3950,2398.8
3951,2596.7
3952,3476.0
3953,2777.1
3954,5214.9
3955,3455.6
3956,3837.2
3957,2354.4
3958,5382.9
3959,5533.8
3960,2446.0
3961,3209.9
3962,2707.6
3963,1778.4
3964,2081.1
3965,4220.4
3966,2583.6
3967,3557.6
3968,3025.4
3969,4654.8
3970,2958.9
3971,4646.5
3972,4861.2
3973,2767.0
3974,4147.3
3975,3383.6
3976,5532.7
3977,2739.8
3978,2647.0
3979,17005.6
3980,2426.3
3981,6030.0
3982,3726.0
3983,3934.8
3984,3103.3
3985,2853.2
3986,2782.0
3987,2509.2
3988,1576.8
3989,5200.6
3990,3250.0
3991,6804.5
3992,3129.5
3993,2682.1
3994,7931.6
3995,3486.1
3996,2105.9
3997,2954.3
3998,2905.6
3999,5113.7
4000,2450.4
4001,4858.5
4002,2610.3
4003,4557.4
4004,2727.8
4005,4059.7
4006,3127.2
4007,3892.6
4008,3714.3
4009,2772.6
4010,2342.0
4011,3339.1
4012,5332.4
4013,2252.8
4014,5408.3
4015,2386.0
4016,2790.1
4017,2457.5
4018,1721.6
4019,2667.3
4020,5557.1
4021,1739.4
4022,1725.7
4023,3353.9
4024,2554.1
4025,6511.1
4026,1694.3
4027,1831.7
4028,3867.7
4029,1735.1
4030,4035.5
4031,4187.0
4032,2705.0
4033,3043.0
4034,5402.8
4035,3090.4
4036,3759.4
4037,2526.9
4038,3494.2
4039,5640.0
4040,2706.8
4041,3328.5
4042,2361.5
4043,4639.9
4044,1928.6
4045,2791.4
4046,5236.0
4047,3153.5
4048,14060.4
4049,3088.7
4050,2340.0
4051,3132.5
4052,2713.8
4053,2655.1
4054,4981.8
4055,3171.1
4056,3565.7
4057,2979.3
4058,4239.7
4059,6828.2
4060,3035.1
4061,2685.0
4062,3506.9
4063,4157.9
4064,6185.5
4065,2510.8
4066,4111.0
4067,1881.3
4068,5745.6
4069,2126.1
4070,4834.5
4071,4346.1
4072,3481.1
4073,6343.1
4074,4134.8
4075,5423.0
4076,4791.0
4077,2451.1
4078,3437.0
4079,3509.5
4080,4637.4
4081,2659.7
4082,1938.1
4083,3751.1
4084,3372.5
4085,2796.1
4086,3178.6
4087,3179.4
4088,2682.8
4089,3201.5
4090,2583.7
4091,2323.1
4092,5515.3
4093,2945.9
4094,3158.3
4095,5584.7
4096,3160.6
4097,2643.0
4098,2135.5
4099,3487.6
4100,2716.1
4101,3520.7
4102,3531.7
4103,4266.5
4104,2135.8
4105,2556.6
4106,6795.2
4107,4664.8
4108,4816.3
4109,2296.9
4110,1727.1
4111,1872.5
4112,2995.8
4113,2785.5
4114,1989.0
4115,3478.5
4116,2846.7
4117,2654.5
4118,2662.6
4119,6611.2
4120,4638.6
4121,2037.8
4122,2937.5
4123,2522.7
4124,2728.0
4125,2871.0
4126,3051.8
4127,3154.9
4128,2752.1
4129,4497.4
4130,4076.0
4131,2702.8
4132,1984.0
4133,3044.6
4134,2139.4
4135,1347.9
4136,3797.3
4137,3630.6
4138,3051.7
4139,1953.8
4140,4765.7
4141,2338.6
4142,5675.6
4143,3138.6
4144,2942.5
4145,4331.3
4146,3332.6
4147,1898.1
4148,1771.7
4149,2496.8
4150,1721.3
4151,4391.4
4152,5268.5
4153,2703.9
4154,2921.4
4155,1652.0
4156,4352.2
4157,2552.8
4158,4805.4
4159,2924.1
4160,2845.8
4161,3384.3
4162,3113.6
4163,5385.6
4164,2984.5
4165,5486.4
4166,3455.7
4167,3312.1
4168,6086.9
4169,1994.1
4170,2464.3
4171,5500.1
4172,2046.3
4173,1796.9
4174,2149.0
4175,4819.8
4176,2266.3
4177,3150.4
4178,2806.2
4179,3543.0
4180,2571.4
4181,3326.4
4182,3999.7
4183,2785.6
4184,2910.0
4185,2329.4
4186,2839.8
4187,2731.1
4188,3867.5
4189,2458.7
4190,7110.7
4191,3603.2
4192,1405.4
4193,2727.3
4194,2777.1
4195,3215.7
4196,5268.1
4197,4123.3
4198,2566.5
4199,4174.3
4200,2464.3
4201,1976.2
4202,2214.0
4203,3288.6
4204,3413.9
4205,2755.6
4206,7077.0
4207,4158.6
4208,4202.0
4209,2935.9
4210,3385.9
4211,2482.8
4212,2261.0
4213,2128.0
4214,2286.8
4215,2494.5
4216,5200.1
4217,5563.9
4218,1694.1
4219,2457.5
4220,2932.7
4221,3215.9
4222,3086.9
4223,1610.7
4224,6368.1
4225,3257.5
4226,1904.0
4227,4950.7
4228,2333.7
4229,3305.0
4230,3277.3
4231,3742.7
4232,2947.2
4233,3135.8
4234,5060.1
4235,6749.9
4236,3503.5
4237,2793.4
4238,3018.3
4239,6269.4
4240,2754.8
4241,2349.3
4242,2257.3
4243,1760.2
4244,1492.4
4245,3842.2
4246,6133.6
4247,3633.2
4248,3877.2
4249,5042.8
4250,2135.8
4251,2913.0
4252,2022.9
4253,4983.3
4254,3104.1
4255,1721.5
4256,2710.9
4257,2611.9
4258,5328.1
4259,2834.7
4260,3214.8
4261,2576.9
4262,2131.9
4263,3262.4
4264,2147.9
4265,2588.7
4266,2821.7
4267,1847.7
4268,6230.4
4269,2608.9
4270,2356.9
4271,4738.1
4272,4036.4
4273,2166.6
4274,2316.8
4275,2318.5
4276,2587.8
4277,3578.8
4278,3324.2
4279,4168.5
4280,2670.9
4281,4483.6
4282,4029.6
4283,1376.0
4284,2498.6
4285,3962.2
4286,1898.6
4287,3929.2
4288,1522.0
4289,1689.0
4290,2494.0
4291,4317.3
4292,2040.1
4293,2544.5
4294,4829.6
4295,2580.8
4296,2740.6
4297,4828.4
4298,3244.4
4299,4939.7
4300,3833.0
4301,7031.8
4302,3712.5
4303,2445.4
4304,2755.0
4305,2456.5
4306,2955.9
4307,2242.2
4308,4316.6
4309,1771.0
4310,3282.9
4311,5192.7
4312,3683.8
4313,9981.3
4314,2873.4
4315,1838.3
4316,2633.8
4317,7442.9
4318,4174.0
4319,2750.0
4320,4006.5
4321,3824.3
4322,3362.7
4323,3721.3
4324,2940.5
4325,2703.5
4326,4986.3
4327,2369.3
4328,2492.7
4329,2598.0
4330,3662.5
4331,2553.2
4332,2822.7
4333,4157.2
4334,3777.0
4335,3287.4
4336,2403.3
4337,3081.3
4338,4715.1
4339,1548.2
4340,4296.3
4341,4257.5
4342,5371.9
4343,3310.9
4344,2555.3
4345,1649.1
4346,2815.5
4347,5717.7
4348,8013.7
4349,2796.3
4350,2928.4
4351,2953.5
4352,2055.1
4353,2647.1
4354,4854.3
4355,4118.6
4356,2652.4
4357,3235.5
4358,2275.8
4359,5485.5
4360,2701.5
4361,3295.4
4362,5480.4
4363,2896.6
4364,2727.3
4365,3336.9
4366,3089.2
4367,3117.6
4368,3625.5
4369,2920.3
4370,1930.4
4371,3711.7
4372,6705.3
4373,2759.1
4374,3890.7
4375,5597.4
4376,3903.1
4377,2468.7
4378,2651.2
4379,3929.4
4380,4119.0
4381,3752.8
4382,5926.1
4383,3514.9
4384,3677.0
4385,4484.2
4386,2054.3
4387,2766.3
4388,6106.0
4389,2566.1
4390,2928.5
4391,1286.1
4392,2144.0
4393,4699.5
4394,3531.7
4395,1974.5
4396,2503.3
4397,3433.4
4398,2342.8
4399,5209.8
4400,3965.5
4401,6086.1
4402,2536.1
4403,2070.5
4404,2519.9
4405,2048.0
4406,3048.8
4407,1664.6
4408,4855.5
4409,3621.8
4410,3659.9
4411,2533.4
4412,3334.7
4413,1214.1
4414,4519.4
4415,2190.6
4416,1641.0
4417,5317.3
4418,2914.6
4419,1564.4
4420,5375.4
4421,2079.3
4422,7915.5
4423,5035.3
4424,2296.7
4425,1811.5
4426,3889.5
4427,3333.3
4428,3425.1
4429,5112.6
4430,2659.8
4431,3187.4
4432,2486.6
4433,5190.5
4434,2913.2
4435,3011.9
4436,5872.0
4437,4106.0
4438,1769.9
4439,3680.1
4440,2336.6
4441,3194.6
4442,7101.3
4443,2387.2
4444,3275.8
4445,3258.5
4446,3322.7
4447,3300.6
4448,3627.2
4449,4221.4
4450,2019.3
4451,5511.9
4452,1542.2
4453,3714.1
4454,2554.1
4455,3064.1
4456,2631.8
4457,3441.4
4458,4288.3
4459,5362.0
4460,4631.9
4461,2553.0
4462,2536.0
4463,3003.4
4464,2541.0
4465,2821.4
4466,2486.4
4467,3674.9
4468,2486.5
4469,6268.9
4470,3032.7
4471,1695.1
4472,2758.1
4473,6413.0
4474,3255.9
4475,3821.2
4476,1757.2
4477,2866.3
4478,3408.8
4479,4678.9
4480,4045.1
4481,3221.7
4482,4596.1
4483,2092.9
4484,3267.5
4485,2735.5
4486,2709.7
4487,3398.6
4488,1525.5
4489,2770.3
4490,4635.4
4491,1608.9
4492,5544.5
4493,3288.7
4494,2309.6
4495,6382.9
4496,2383.3
4497,2554.0
4498,2677.1
4499,3450.6
4500,1872.8
4501,5848.9
4502,6417.8
4503,3312.0
4504,4541.0
4505,4347.7
4506,5769.8
4507,4785.6
4508,2322.3
4509,2871.2
4510,3364.1
4511,1122.1
4512,3431.4
4513,3592.7
4514,2742.1
4515,3362.4
4516,1893.3
4517,2680.3
4518,3059.1
4519,3476.8
4520,5420.4
4521,2621.6
4522,5922.2
4523,2448.6
4524,1891.2
4525,3059.1
4526,3168.5
4527,5281.7
4528,5916.2
4529,3101.7
4530,3508.3
4531,2464.1
4532,4655.2
4533,2925.9
4534,3183.8
4535,6019.3
4536,4327.8
4537,5404.0
4538,3261.1
4539,2238.7
4540,2691.2
4541,2900.4
4542,4864.4
4543,2546.3
4544,6353.8
4545,5413.5
4546,3043.8
4547,2888.4
4548,7087.3
4549,5708.4
4550,2319.9
4551,4314.6
4552,3430.2
4553,2606.0
4554,5363.9
4555,2793.5
4556,4138.5
4557,2741.3
4558,1922.4
4559,2936.3
4560,4830.8
4561,4254.9
4562,2429.3
4563,3349.2
4564,4999.4
4565,4965.0
4566,2759.6
4567,3946.7
4568,2246.3
4569,6076.0
4570,2214.6
4571,2726.5
4572,2770.9
4573,4971.1
4574,3097.0
4575,2738.5
4576,2568.3
4577,5003.9
4578,2284.0
4579,2860.9
4580,2289.1
4581,1707.5
4582,2250.4
4583,1914.2
4584,3897.8
4585,2792.8
4586,2593.6
4587,4008.9
4588,3320.6
4589,5304.2
4590,3821.0
4591,4413.7
4592,5113.3
4593,4924.8
4594,3216.7
4595,2671.4
4596,2892.2
4597,2924.6
4598,3514.7
4599,2451.9
4600,2994.5
4601,7012.1
4602,3164.4
4603,3793.3
4604,3059.0
4605,3245.4
4606,6788.1
4607,9198.8
4608,7327.1
4609,2698.9
4610,3330.5
4611,3614.2
4612,6207.5
4613,4794.4
4614,2864.6
4615,4525.8
4616,3162.2
4617,2075.1
4618,3045.0
4619,2413.8
4620,4926.9
4621,1889.9
4622,5651.8
4623,2440.3
4624,2668.2
4625,2119.5
4626,3467.1
4627,2670.9
4628,2248.8
4629,5009.2
4630,3073.9
4631,4405.1
4632,1916.3
4633,2053.5
4634,2656.7
4635,3082.7
4636,3329.6
4637,2908.9
4638,2965.2
4639,2091.6
4640,4797.7
4641,5705.3
4642,3267.8
4643,4833.6
4644,6163.4
4645,2849.3
4646,4965.3
4647,2235.2
4648,5730.9
4649,3162.3
4650,7135.7
4651,2480.7
4652,3845.9
4653,3585.2
4654,2465.8
4655,4111.4
4656,6856.8
4657,2926.7
4658,5495.9
4659,2948.0
4660,3743.4
4661,2206.1
4662,2248.3
4663,3166.8
4664,3774.9
4665,3660.0
4666,3912.9
4667,1952.6
4668,5748.7
4669,1744.3
4670,3670.5
4671,1753.2
4672,3273.2
4673,2406.1
4674,5294.2
4675,2879.4
4676,2387.3
4677,2287.2
4678,4011.2
4679,5408.8
4680,2547.8
4681,2105.2
4682,5726.8
4683,2596.1
4684,2479.4
4685,5272.9
4686,3356.8
4687,3803.7
4688,2508.7
4689,2458.7
4690,3819.9
4691,4576.9
4692,1842.2
4693,5769.9
4694,4672.3
4695,1925.0
4696,4063.5
4697,2756.0
4698,4721.7
4699,3441.5
4700,3575.8
4701,2700.4
4702,4382.0
4703,1820.6
4704,3384.8
4705,3803.0
4706,6228.9
4707,3886.9
4708,4466.8
4709,2976.5
4710,2210.8
4711,2849.4
4712,8015.3
4713,1812.3
4714,4016.9
4715,6402.6
4716,3541.7
4717,2287.1
4718,3476.7
4719,7142.9
4720,2232.1
4721,2314.6
4722,3682.2
4723,1755.4
4724,3157.9
4725,8326.3
4726,3605.6
4727,2449.0
4728,3125.8
4729,3398.3
4730,2610.9
4731,2252.4
4732,3572.4
4733,3218.3
4734,4699.6
4735,5509.8
4736,2047.3
4737,2284.0
4738,1854.6
4739,1947.7
4740,2182.1
4741,1883.9
4742,1920.9
4743,4633.7
4744,3078.2
4745,3015.0
4746,5700.4
4747,4702.3
4748,2556.2
4749,2081.0
4750,2784.9
4751,2619.2
4752,3516.4
4753,3913.7
4754,2067.3
4755,2608.4
4756,2842.8
4757,2452.1
4758,1693.5
4759,3339.0
4760,3720.9
4761,5992.8
4762,2766.3
4763,3379.9
4764,4179.2
4765,4070.8
4766,4118.8
4767,7774.4
4768,4026.8
4769,4553.8
4770,1105.4
4771,5829.3
4772,3077.5
4773,1508.6
4774,4189.1
4775,2424.0
4776,2121.2
4777,3156.8
4778,3940.0
4779,2882.0
4780,2386.8
4781,4149.1
4782,2241.7
4783,6875.0
4784,2546.8
4785,3271.9
4786,4878.0
4787,2160.2
4788,2685.5
4789,5112.2
4790,2387.7
4791,2872.4
4792,2291.9
4793,2499.4
4794,4473.7
4795,2718.0
4796,2682.3
4797,3837.0
4798,2465.1
4799,1659.6
4800,2950.6
4801,2093.2
4802,2394.7
4803,5580.5
4804,2522.3
4805,6983.7
4806,4731.5
4807,2187.8
4808,7469.2
4809,2482.2
4810,3897.7
4811,2802.3
4812,2537.2
4813,4065.4
4814,2572.9
4815,4332.3
4816,4506.7
4817,3012.4
4818,2483.8
4819,3588.3
4820,3044.8
4821,3690.4
4822,3490.1
4823,4669.5
4824,4879.9
4825,2859.4
4826,5912.9
4827,3843.9
4828,1969.4
4829,2254.6
4830,5039.2
4831,3163.7
4832,1821.2
4833,3378.9
4834,4188.6
4835,2720.7
4836,3408.4
4837,2790.6
4838,2784.4
4839,7369.9
4840,3313.3
4841,2332.5
4842,3266.8
4843,2938.9
4844,2560.0
4845,2893.8
4846,4471.1
4847,2307.3
4848,2643.6
4849,4317.8
4850,4315.4
4851,4467.3
4852,3089.7
4853,3709.0
4854,2427.8
4855,3234.5
4856,2242.9
4857,1735.3
4858,2856.1
4859,6557.7
4860,4641.4
4861,2900.6
4862,2934.1
4863,2174.0
4864,3428.0
4865,2281.8
4866,3369.0
4867,2784.0
4868,3153.5
4869,4364.4
4870,3114.2
4871,2430.0
4872,5800.2
4873,2871.2
4874,2829.0
4875,3533.8
4876,2148.1
4877,3565.5
4878,1834.8
4879,2004.5
4880,3718.3
4881,2863.5
4882,3832.1
4883,1813.3
4884,2821.8
4885,4236.9
4886,2947.2
4887,3094.2
4888,4988.4
4889,3248.0
4890,2265.6
4891,3559.8
4892,2705.0
4893,2269.4
4894,3029.3
4895,2942.3
4896,3506.7
4897,5333.8
4898,5073.1
4899,2287.3
4900,2685.0
4901,2711.5
4902,2340.9
4903,2384.3
4904,1952.4
4905,6752.6
4906,5720.7
4907,2634.0
4908,2569.5
4909,2886.0
4910,4781.0
4911,6563.5
4912,2478.3
4913,2635.2
4914,2649.9
4915,2692.8
4916,2425.5
4917,2127.7
4918,2154.3
4919,3335.0
4920,4849.3
4921,6535.2
4922,2403.0
4923,2935.2
4924,2695.9
4925,1598.6
4926,2622.8
4927,2922.9
4928,3179.9
4929,3714.1
4930,3456.3
4931,3608.5
4932,2901.2
4933,3147.5
4934,2057.5
4935,1905.7
4936,6690.4
4937,3564.0
4938,2278.2
4939,2358.7
4940,3595.0
4941,2437.3
4942,4265.0
4943,4529.8
4944,2584.6
4945,3173.5
4946,4690.2
4947,2581.9
4948,3302.7
4949,5782.8
4950,4722.4
4951,3699.7
4952,2271.8
4953,1603.7
4954,2952.1
4955,1850.7
4956,2623.7
4957,5284.9
4958,2405.4
4959,3406.3
4960,2446.3
4961,3521.3
4962,2315.7
4963,1940.8
4964,2472.8
4965,2017.1
4966,2464.5
4967,2729.8
4968,3213.7
4969,3176.0
4970,2519.8
4971,2736.3
4972,2453.0
4973,3181.7
4974,4689.0
4975,6927.4
4976,3518.6
4977,4348.7
4978,3355.6
4979,3601.8
4980,5406.1
4981,2831.5
4982,2861.4
4983,5917.8
4984,3155.1
4985,2540.7
4986,2372.5
4987,3459.4
4988,3238.0
4989,2633.6
4990,3230.1
4991,2766.4
4992,2719.2
4993,2681.0
4994,3279.7
4995,1782.9
4996,4390.3
4997,2170.2
4998,2623.5
4999,2147.8
5000,2928.1
5001,2973.1
5002,3627.7
5003,3747.6
5004,2620.2
5005,6139.2
5006,2193.8
5007,1753.9
5008,2617.0
5009,3026.8
5010,5421.6
5011,4283.1
5012,3358.9
5013,2107.8
5014,3613.7
5015,5502.6
5016,5243.8
5017,2283.0
5018,5574.0
5019,2421.5
5020,3534.6
5021,3309.6
5022,3180.0
5023,5653.9
5024,5175.4
5025,3106.2
5026,4449.6
5027,2320.1
5028,4603.5
5029,2859.9
5030,2252.0
5031,2996.6
5032,5276.3
5033,15942.7
5034,2587.3
5035,2548.4
5036,5112.7
5037,2911.3
5038,2245.2
5039,2534.9
5040,2107.3
5041,3641.1
5042,2740.0
5043,2662.3
5044,4292.2
5045,5324.2
5046,2644.8
5047,1994.0
5048,2497.3
5049,6073.1
5050,5508.6
5051,4755.2
5052,2054.7
5053,2288.8
5054,3839.9
5055,3164.4
5056,4122.8
5057,4923.5
5058,2148.1
5059,3679.3
5060,3369.0
5061,2717.2
5062,6334.5
5063,2547.9
5064,2359.8
5065,3078.8
5066,1926.4
5067,2049.9
5068,3363.5
5069,4913.5
5070,3677.3
5071,4665.0
5072,2291.3
5073,2345.3
5074,4117.0
5075,2553.2
5076,2194.3
5077,5382.7
5078,3519.2
5079,2838.7
5080,4176.9
5081,2134.7
5082,3230.5
5083,2706.8
5084,3708.3
5085,2028.1
5086,5491.0
5087,4056.2
5088,3156.6
5089,3040.7
5090,4080.6
5091,3407.1
5092,4958.9
5093,4816.3
5094,1770.9
5095,6761.2
5096,3567.0
5097,2512.6
5098,4161.7
5099,3258.5
5100,5224.4
5101,6663.2
5102,2598.6
5103,2968.1
5104,3913.9
5105,5091.5
5106,3717.4
5107,6982.7
5108,3926.6
5109,2306.5
5110,4976.8
5111,2320.5
5112,4161.9
5113,3724.1
5114,3444.4
5115,3522.4
5116,4598.0
5117,2539.0
5118,2369.7
5119,2473.3
5120,3668.8
5121,2875.3
5122,6362.6
5123,1852.0
5124,2493.3
5125,2968.9
5126,1574.5
5127,2920.7
5128,6309.5
5129,3421.7
5130,5616.7
5131,2211.2
5132,1817.8
5133,3319.1
5134,3979.3
5135,2933.6
5136,2783.5
5137,3285.2
5138,3058.9
5139,6032.3
5140,5426.9
5141,5990.0
5142,4742.9
5143,2350.8
5144,2125.2
5145,4690.9
5146,7755.8
5147,2702.3
5148,3238.1
5149,2591.5
5150,2702.2
5151,4355.8
5152,2239.8
5153,5391.7
5154,3039.4
5155,2987.2
5156,3930.0
5157,3583.2
5158,3698.2
5159,3728.6
5160,4899.2
5161,2938.9
5162,1887.8
5163,2389.1
5164,5779.7
5165,4248.4
5166,4684.9
5167,2786.8
5168,2826.5
5169,2718.6
5170,5480.3
5171,5584.5
5172,3067.7
5173,3264.9
5174,2467.4
5175,2498.3
5176,3311.5
5177,1974.5
5178,2941.8
5179,3135.1
5180,4009.8
5181,5399.8
5182,2605.4
5183,4442.1
5184,2026.1
5185,1736.5
5186,6426.9
5187,1516.6
5188,3492.5
5189,2632.6
5190,3397.5
5191,2513.2
5192,2365.3
5193,1927.8
5194,2119.3
5195,3956.9
5196,1951.4
5197,3498.6
5198,2117.8
5199,1846.2
5200,2364.7
5201,7285.6
5202,4304.9
5203,2336.9
5204,2547.1
5205,2556.0
5206,3266.5
5207,3650.4
5208,2730.7
5209,2929.8
5210,1781.3
5211,3989.8
5212,2400.4
5213,2702.2
5214,2803.9
5215,2991.2
5216,2767.6
5217,6679.4
5218,3918.7
5219,3765.0
5220,3832.1
5221,4821.7
5222,2143.4
5223,2678.6
5224,1911.0
5225,3641.7
5226,1844.1
5227,3085.2
5228,2871.1
5229,2448.1
5230,2262.4
5231,3365.8
5232,2612.4
5233,2574.8
5234,3538.6
5235,3598.1
5236,4379.3
5237,2609.6
5238,3063.8
5239,2886.1
5240,3637.0
5241,3236.3
5242,3389.4
5243,3630.7
5244,3418.5
5245,2286.3
5246,2286.0
5247,4144.4
5248,4211.9
5249,4838.8
5250,1981.3
5251,2734.3
5252,3801.2
5253,2712.6
5254,4096.3
5255,1423.7
5256,3478.2
5257,3043.7
5258,3479.2
5259,3246.0
5260,3522.8
5261,3551.6
5262,1565.4
5263,3607.9
5264,5022.4
5265,4469.8
5266,4389.9
5267,3787.7
5268,2543.5
5269,2329.7
5270,3357.5
5271,2611.1
5272,2138.3
5273,3032.4
5274,2933.9
5275,1790.9
5276,2642.0
5277,6972.5
5278,3331.6
5279,2125.4
5280,4627.0
5281,3429.4
5282,2208.8
5283,3975.2
5284,6106.0
5285,2072.5
5286,2811.1
5287,5234.6
5288,3139.5
5289,3816.1
5290,2446.9
5291,3007.9
5292,3355.2
5293,3184.0
5294,3358.1
5295,3804.9
5296,3448.0
5297,3688.7
5298,4803.3
5299,5664.0
5300,2850.3
5301,3624.9
5302,6380.1
5303,2085.4
5304,2162.9
5305,3602.2
5306,1583.4
5307,4798.7
5308,1780.9
5309,3234.9
5310,4707.8
5311,3072.4
5312,2705.7
5313,2252.3
5314,5113.0
5315,4401.9
5316,3443.2
5317,5078.1
5318,6040.6
5319,4198.9
5320,3993.0
5321,2730.4
5322,2644.6
5323,2584.2
5324,3562.9
5325,3752.6
5326,4922.2
5327,3606.2
5328,2855.5
5329,3465.7
5330,3095.1
5331,3738.8
5332,7138.9
5333,2151.7
5334,2560.2
5335,2654.3
5336,1820.6
5337,7369.6
5338,5953.0
5339,2144.0
5340,3203.2
5341,2998.1
5342,4098.2
5343,5828.2
5344,2183.0
5345,2081.0
5346,4131.4
5347,5343.3
5348,2521.6
5349,5299.9
5350,3080.5
5351,6230.8
5352,3481.4
5353,6252.9
5354,3351.4
5355,2658.7
5356,6306.9
5357,2404.4
5358,1913.8
5359,1991.2
5360,3867.6
5361,4465.9
5362,2665.6
5363,4684.1
5364,3358.6
5365,3341.4
5366,2925.2
5367,3640.6
5368,3249.3
5369,2873.7
5370,3086.7
